Package,Total Classes,Total Methods,Total Lines,Instruction Coverage (%),Branch Coverage (%),Average Coverage (%),Status,Priority
com/imobile3/pos/ui/customer/views,11,67,357,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/terminal/view,5,15,86,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/sandbox/ui,7,5,18,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/management/tipadjust,38,133,390,18.27,16.15,17.21,Critical,Immediate
com/imobile3/pos/data/peripherals/printer,2,35,217,75.16,65.7,70.43,Fair,High
com/imobile3/pos/data/async/loyalty,5,20,68,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/common/dialog,13,111,307,1.63,0.0,0.81,Critical,Immediate
com/imobile3/pos/ui/settings/views,7,31,102,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/itemlibrary,29,80,234,61.31,47.89,54.6,Poor,High
com/imobile3/pos/ui/customer/module/listing,7,11,21,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/state/completed,41,91,281,31.41,25.76,28.59,Poor,High
com/imobile3/pos/ui/inventory/loader,2,4,13,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/fiscalization,8,55,156,20.44,35.71,28.08,Poor,High
com/imobile3/pos/ui/common/dialog/overflowmenu,5,8,15,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/hardware,15,108,423,10.2,7.63,8.91,Critical,Immediate
com/imobile3/pos/data/flavor/reflection,2,6,21,3.09,0,1.54,Critical,Immediate
com/imobile3/pos/ui/register/management/resolvetender,6,3,13,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/loyalty/models,1,5,5,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/module/receipt/model,6,53,54,61.49,64.29,62.89,Fair,High
com/imobile3/pos/data/module/register/setup,1,4,4,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/model,1,8,9,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/tags,31,63,154,30.72,15.91,23.31,Poor,High
com/imobile3/pos/data/module/order,10,51,432,68.46,67.02,67.74,Fair,High
com/imobile3/pos/ui/launch/menu,5,23,217,87.59,58.27,72.93,Fair,High
com/imobile3/pos/data/preferences,8,62,175,72.54,76.56,74.55,Fair,High
com/imobile3/pos/ui/order/refund/items,26,86,351,8.58,3.0,5.79,Critical,Immediate
com/imobile3/pos/ui/order/refund/view,2,7,38,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/shift,7,74,430,0.68,0.0,0.34,Critical,Immediate
com/imobile3/pos/ui/order/views,9,56,393,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/funds/model,2,35,48,33.51,16.25,24.88,Poor,High
com/imobile3/pos/ui/inventory/items/taxes,11,8,14,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/fiscalization/model,2,20,31,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/module/order/cart/tender/custom,7,36,285,65.88,49.31,57.59,Poor,High
com/imobile3/pos/ui/timeclock/shift,35,53,175,3.44,0.0,1.72,Critical,Immediate
com/imobile3/pos/ui/funds/editaccountinfo/businessinfo,4,50,246,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/loyalty/model,26,168,229,48.66,0.0,24.33,Poor,High
com/imobile3/pos/ui/search,5,8,22,73.46,70.0,71.73,Fair,High
com/imobile3/pos/ui/inventory/items/models,2,11,11,78.12,0,39.06,Poor,High
com/imobile3/pos/ui/timeclock,48,221,833,54.95,46.03,50.49,Poor,High
com/imobile3/pos/data/di/qualifiers,1,0,0,0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/online/dialog,7,7,33,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/launch/usecase,6,9,60,80.14,80.77,80.45,Good,Low
com/imobile3/pos/ui/inventory/items/listing,37,46,110,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/settings/contract,12,26,44,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/items/assnsummary/models,2,9,9,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/peripherals/terminal,11,166,844,85.22,72.46,78.84,Fair,High
com/imobile3/pos/ui/srm,1,4,34,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/setup/assign,12,8,15,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/terminal/dialog/giftcard,5,1,6,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/training,18,69,540,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/fiscalization/util,1,5,39,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/invoice,2,7,51,37.28,0,18.64,Critical,Immediate
com/imobile3/pos/ui/order/online/edit/loaders,10,20,67,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/order/online,15,71,433,10.58,18.35,14.46,Critical,Immediate
com/imobile3/pos/ui/toast,5,28,61,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/receipt/usecase,4,10,27,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/development,30,106,633,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/split/task,3,4,17,18.18,0.0,9.09,Critical,Immediate
com/imobile3/pos/ui/funds/editaccountinfo/model,2,5,7,45.45,0,22.73,Poor,High
com/imobile3/pos/data/module/customer,14,28,60,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/items/modifiers,6,4,4,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/app/broadcasts,2,48,209,78.1,63.64,70.87,Fair,High
com/imobile3/pos/ui/order/notification,2,11,41,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/terminal/dialog,11,18,49,50.0,80.0,65.0,Fair,High
com/imobile3/pos/data/flavor/hardware,7,19,130,93.07,69.83,81.45,Good,Low
com/imobile3/pos/ui/settings,75,239,860,9.54,27.31,18.42,Critical,Immediate
com/imobile3/pos/data/datasync,43,177,1987,5.34,0.21,2.77,Critical,Immediate
com/imobile3/pos/ui/register/management/tipadjust/usecase,8,36,123,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/flavor/tender,6,16,24,18.71,0.0,9.36,Critical,Immediate
com/imobile3/pos/ui/loyalty/customernotfound/views,1,3,26,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/loyalty/contracts,2,6,9,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/datasync/usecase,33,75,391,75.73,62.21,68.97,Fair,High
com/imobile3/pos/data/async,19,81,368,2.15,0.0,1.07,Critical,Immediate
com/imobile3/pos/data/module/customer/model,29,201,528,62.81,42.42,52.62,Poor,High
com/imobile3/pos/ui/order/discount,15,17,88,17.29,5.0,11.14,Critical,Immediate
com/imobile3/pos/ui/custommenu,5,55,129,13.7,0.0,6.85,Critical,Immediate
com/imobile3/pos/ui,80,181,531,17.8,12.29,15.04,Critical,Immediate
com/imobile3/pos/data/module/receipt/extensions,2,8,71,23.89,25.0,24.45,Poor,High
com/imobile3/pos/data/module/order/checkout,6,31,187,92.87,84.52,88.69,Good,Low
com/imobile3/pos/ui/register/setup,109,241,563,40.17,36.4,38.28,Poor,High
com/imobile3/pos/ui/order/state/completed/search,4,10,80,11.46,21.43,16.45,Critical,Immediate
com/imobile3/pos/data/module/loyalty,11,66,290,73.6,67.35,70.47,Fair,High
com/imobile3/pos/ui/customer/dialog,10,9,36,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/tender,22,73,296,27.62,14.63,21.12,Poor,High
com/imobile3/pos/ui/customer/module/menu,1,1,48,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/online/edit,22,27,68,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/loyalty/models,1,5,5,63.64,0,31.82,Poor,High
com/imobile3/pos/ui/order/validator,3,11,33,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/online,12,64,183,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/receipt/fiscal,8,18,81,4.9,0.0,2.45,Critical,Immediate
com/imobile3/pos/app/permissions,3,14,141,98.46,85.0,91.73,Excellent,Low
com/imobile3/pos/ui/inventory/contract,7,20,49,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/encryption,3,13,19,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/module/inventory,10,65,309,25.05,33.33,29.19,Poor,High
com/imobile3/pos/data/module/order/model,6,54,224,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/giftcardmanagement,30,52,136,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/loyalty,18,36,85,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/setup/createtax,40,77,235,29.6,16.54,23.07,Poor,High
com/imobile3/pos/ui/register/management/model,5,15,17,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/loyalty/rewards,6,5,5,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/app/services,13,39,144,18.37,3.33,10.85,Critical,Immediate
com/imobile3/pos/ui/order/information/views,3,24,79,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/fiscalization/views,3,8,57,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/state/current/usecase,3,5,17,12.5,0.0,6.25,Critical,Immediate
com/imobile3/pos/ui/customer/notes,8,21,56,13.01,0.0,6.5,Critical,Immediate
hilt_aggregated_deps,249,249,249,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/customer,90,222,656,61.52,49.07,55.3,Poor,High
com/imobile3/pos/ui/inventory/itemlibrary/categories,15,15,24,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/setup/language,4,2,3,0.0,0,0.0,Critical,Immediate
com/imobile3/pos,2,0,0,0,0,0.0,Critical,Immediate
com/imobile3/pos/data/datasources,12,31,135,38.11,47.73,42.92,Poor,High
com/imobile3/pos/ui/funds/editaccountinfo/interfaces,1,0,0,0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/usecases,5,20,34,87.32,100.0,93.66,Excellent,Low
com/imobile3/pos/app,26,193,730,30.44,22.17,26.3,Poor,High
com/imobile3/pos/ui/timeclock/contracts,11,16,22,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/tags/model,3,19,24,64.37,0.0,32.19,Poor,High
com/imobile3/pos/data/flavor/sharefairfunds,16,48,96,3.51,0.0,1.75,Critical,Immediate
com/imobile3/pos/data/async/queue/usecases,5,13,68,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/loyalty/rewards/views,1,9,56,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/funds/editaccountinfo,9,18,41,35.77,0.0,17.89,Critical,Immediate
com/imobile3/pos/ui/register/about,73,113,419,16.89,8.03,12.46,Critical,Immediate
com/imobile3/pos/data/async/transaction/upload,24,132,1091,8.88,3.65,6.27,Critical,Immediate
com/imobile3/pos/ui/funds,26,77,189,84.02,57.69,70.85,Fair,High
com/imobile3/pos/data/module/batch,5,84,406,76.77,50.82,63.8,Fair,High
com/imobile3/pos/data/async/giftcard,8,17,58,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/db,4,6,10,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/funds/transfer/dialog,2,4,31,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/module/account/config,11,331,1069,74.56,66.54,70.55,Fair,High
com/imobile3/pos/ui/fiscalization/usecase,20,22,94,48.33,47.5,47.91,Poor,High
com/imobile3/pos/ui/order/cart,11,26,65,47.52,50.0,48.76,Poor,High
com/imobile3/pos/ui/common/form,6,22,64,2.44,0.0,1.22,Critical,Immediate
com/imobile3/pos/ui/register/hardware/terminal,7,24,46,33.33,0.0,16.66,Critical,Immediate
com/imobile3/pos/ui/register/setup/usecase,13,15,37,24.88,20.0,22.44,Poor,High
com/imobile3/pos/data/peripherals/hid,3,9,66,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/pagination,2,9,15,93.39,50.0,71.69,Fair,High
com/imobile3/pos/data/flavor/storedvalue,4,46,85,19.23,100.0,59.62,Excellent,Low
com/imobile3/pos/data/module/batch/report/repository,2,6,6,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/tender/voucher,4,3,10,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/async/app,2,15,132,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/order/rules,8,63,451,88.17,77.52,82.84,Good,Low
com/imobile3/pos/ui/inventory/items,54,88,204,3.87,0.0,1.94,Critical,Immediate
com/imobile3/pos/ui/order/invoice/views,12,58,281,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/invoice,17,87,257,25.68,0.0,12.84,Critical,Immediate
com/imobile3/pos/ui/inventory,44,121,431,82.69,55.51,69.1,Fair,High
com/imobile3/pos/ui/timeclock/usecases,21,25,121,1.99,0.0,0.99,Critical,Immediate
com/imobile3/pos/ui/order/refund,50,151,658,46.91,34.55,40.73,Poor,High
com/imobile3/pos/ui/order/modifier,5,35,85,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/funds/transfer,18,42,135,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/peripherals/terminal/applaunch,10,24,229,22.55,19.23,20.89,Poor,High
com/imobile3/pos/ui/order/operations,1,1,7,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/auth,23,47,167,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/loyalty/contract,6,14,29,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/tipadjust,1,1,25,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/customer/usecases,23,28,104,2.2,0.0,1.1,Critical,Immediate
com/imobile3/pos/ui/funds/editaccountinfo/bankinfo,7,42,176,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/management/cashcounter,21,122,426,86.84,90.32,88.58,Good,Low
com/imobile3/pos/data/module/account,11,100,383,63.31,63.44,63.38,Fair,High
com/imobile3/pos/ui/register/about/models,6,47,84,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/queue/payloads,12,54,675,42.98,38.11,40.55,Poor,High
com/imobile3/pos/ui/order/split,16,56,150,40.99,35.42,38.2,Poor,High
com/imobile3/pos/data/di,50,48,54,9.59,0,4.79,Critical,Immediate
com/imobile3/pos/ui/register/setup/timeverification,2,2,7,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/customer/module/views,3,11,57,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/setup/language/views,5,14,43,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/about,2,9,85,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/queue,4,32,230,0.65,0.0,0.33,Critical,Immediate
com/imobile3/pos/ui/settings/tips,6,5,6,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/customer/contract,6,23,76,11.11,0.0,5.55,Critical,Immediate
com/imobile3/pos/ui/order/checkout/views,7,53,213,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/launch/settings,8,6,6,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/fiscalization,54,77,229,45.44,36.92,41.18,Poor,High
com/imobile3/pos/ui/common/dialog/datepicker,2,4,26,0.0,0,0.0,Critical,Immediate
com/newrelic/agent/android,1,3,3,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/contracts,6,20,70,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/management,72,249,900,37.61,33.64,35.62,Poor,High
com/imobile3/pos/ui/register/management/endofday,2,18,32,43.28,0.0,21.64,Poor,High
com/imobile3/pos/data/module/batch/close,27,195,1184,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/invoice/usecase,18,18,75,24.37,25.0,24.69,Poor,High
com/imobile3/pos/data/module/order/cart/extensions,4,82,296,60.75,59.8,60.27,Fair,High
com/imobile3/pos/data/module/order/cursor,2,14,49,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/order/cart/tender,10,90,319,81.41,79.02,80.22,Good,Low
com/imobile3/pos/ui/order/sharefairfunds/checkbalance,26,52,112,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/accessorydisplay,9,49,202,5.5,3.57,4.54,Critical,Immediate
com/imobile3/pos/ui/order/information,26,103,288,75.38,74.63,75.0,Fair,High
com/imobile3/pos/ui/inventory/itemlibrary/model,5,30,75,38.81,21.74,30.27,Poor,High
com/imobile3/pos/data/file,4,17,130,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/transaction/tipadjust,3,6,77,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/loyalty/customernotfound,10,9,14,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/transaction/upload/ext,1,2,4,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/timeclock/model,4,27,184,46.27,31.03,38.65,Poor,High
com/imobile3/pos/data/async/order,1,3,10,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/register,5,9,51,54.71,100.0,77.36,Fair,High
com/imobile3/pos/data/module/tipadjust/repository,2,2,7,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/setup/welcome,18,13,19,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/extensions,17,220,1115,1.36,1.74,1.55,Critical,Immediate
com/imobile3/pos/ui/order/sharefairfunds/refund,3,3,12,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/peripherals,13,77,682,74.32,67.52,70.92,Fair,High
com/imobile3/pos/data/module/inventory/model,5,73,132,60.25,23.91,42.08,Poor,High
com/imobile3/pos/ui/webview,20,87,257,41.06,43.33,42.2,Poor,High
com/imobile3/pos/data/module/batch/report,8,45,376,28.86,20.75,24.8,Poor,High
com/imobile3/pos/ui/order/state/completed/search/views,4,6,23,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/information/usecase,4,19,72,78.87,68.97,73.92,Fair,High
com/imobile3/pos/ui/order,150,530,1667,31.23,34.83,33.03,Poor,High
com/imobile3/pos/data/async/transaction/upload/model,5,32,87,18.57,0.0,9.29,Critical,Immediate
com/imobile3/pos/data/module/order/cart,7,96,520,41.38,23.12,32.25,Poor,High
com/imobile3/pos/ui/inventory/items/printers,4,2,2,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/views,10,38,217,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/loyalty/usecases,30,90,466,94.74,73.78,84.26,Good,Low
com/imobile3/pos/data/async/transaction/tender,8,63,434,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/app/rabbitmq,7,37,199,74.64,48.39,61.52,Fair,High
com/imobile3/pos/data/module/order/cart/tender/model,8,85,221,30.09,50.0,40.05,Poor,High
com/imobile3/pos/ui/funds/editaccountinfo/payload,4,40,22,58.33,0,29.16,Poor,High
com/imobile3/pos/data/module/funds/extensions,2,4,27,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/invoice/listing,50,129,414,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/timeclock/prompt,27,43,55,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/refund/dialog,13,16,53,23.61,0.0,11.8,Critical,Immediate
com/imobile3/pos/data/async/order/product,6,15,56,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/usecase,2,3,3,50.0,0,25.0,Poor,High
com/imobile3/pos/data/peripherals/accessorydisplay,2,67,138,50.0,79.41,64.7,Fair,High
com/imobile3/pos/ui/order/sharefairfunds/addfunds,2,2,21,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/receipt,14,308,3570,69.15,49.68,59.42,Excellent,Low
com/imobile3/pos/ui/order/invoice/create,26,116,260,80.28,72.22,76.25,Fair,High
com/imobile3/pos/ui/order/invoice/dialog,6,8,13,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/refund/contract,10,48,150,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/order/srm,7,48,268,19.39,24.77,22.08,Poor,High
com/imobile3/pos/data/module/timeclock,3,9,19,29.73,27.27,28.5,Poor,High
com/imobile3/pos/ui/register/about/usecase,6,4,37,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/management/reports/usecase,5,55,510,76.82,68.18,72.5,Fair,High
com/imobile3/pos/data/async/auth,2,6,78,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/receipt/printed,12,44,249,7.33,2.08,4.71,Critical,Immediate
com/imobile3/pos/data/module/funds,8,20,81,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/account/repository,18,118,257,56.56,44.03,50.3,Poor,High
com/imobile3/pos/ui/order/contract,16,77,235,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/receipt,21,38,96,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/datasources/extensions,1,7,39,53.98,48.0,50.99,Poor,High
com/imobile3/pos/data,14,75,106,55.45,65.22,60.34,Fair,High
com/imobile3/pos/ui/launch,37,82,209,28.36,18.68,23.52,Poor,High
com/imobile3/pos/ui/inventory/items/tags,5,9,23,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/transaction/usecase,2,2,20,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/order/notification,15,86,510,80.04,57.62,68.83,Fair,High
com/imobile3/pos/data/module/order/cart/transaction,11,95,1420,41.41,35.06,38.23,Poor,High
com/imobile3/pos/ui/order/state,18,187,1248,31.78,28.57,30.18,Poor,High
com/imobile3/pos/ui/loyalty,28,67,223,73.82,61.54,67.68,Fair,High
com/imobile3/pos/ui/funds/views,4,37,125,0.0,0.0,0.0,Critical,Immediate
dagger/hilt/internal/aggregatedroot/codegen,1,1,1,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/inventory/itemlibrary/categories/model,3,23,37,35.86,0.0,17.93,Critical,Immediate
com/imobile3/pos/ui/inventory/items/assnsummary,4,6,44,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/common,9,15,30,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/receipt/fiscal/austria,4,8,30,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/transaction,16,67,538,21.27,13.18,17.23,Critical,Immediate
com/imobile3/pos/ui/accessorydisplay/register,11,28,121,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/app/extensions,5,77,160,52.86,43.27,48.06,Poor,High
com/imobile3/pos/ui/order/choreography,14,29,347,18.22,22.66,20.44,Poor,High
com/imobile3/pos/data/file/log,1,3,14,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/contract,10,15,18,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/customer/module,18,23,23,27.69,0.0,13.85,Critical,Immediate
com/imobile3/pos/data/peripherals/bluetooth,6,34,222,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/register/management/reports,26,55,171,60.65,51.79,56.22,Poor,High
com/imobile3/pos/ui/order/checkout,142,531,2309,36.96,29.25,33.11,Poor,High
com/imobile3/pos/ui/register/about/credits,1,1,1,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/state/current,18,52,150,18.69,9.26,13.98,Critical,Immediate
com/imobile3/pos/ui/settings/legal,2,1,1,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/flavor,11,355,701,34.93,37.45,36.19,Poor,High
com/imobile3/pos/ui/order/split/usecases,6,6,51,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/order/tax,10,22,118,66.05,50.0,58.02,Poor,High
com/imobile3/pos/ui/order/sharefairfunds/donation,8,4,21,0.0,0,0.0,Critical,Immediate
com/imobile3/pos/data/audit,30,318,3246,82.42,52.43,67.42,Fair,High
com/imobile3/pos/data/utils,4,10,83,83.41,60.26,71.83,Fair,High
com/imobile3/pos/ui/search/views,25,121,393,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/invoice/contracts,12,28,64,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/receipt/usecase,4,13,69,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/checkout/receipt,50,120,358,21.84,16.58,19.21,Critical,Immediate
com/imobile3/pos/ui/receipt/visual,9,109,567,89.52,68.82,79.17,Excellent,Low
com/imobile3/pos/ui/customer/summary,1,2,46,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/user,8,16,67,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/module/register,9,21,78,66.75,50.0,58.38,Poor,High
com/imobile3/pos/ui/funds/editaccountinfo/contactinfo,1,28,209,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/data/async/domain,1,6,31,0.0,0.0,0.0,Critical,Immediate
com/imobile3/pos/ui/order/state/open,23,40,151,8.72,0.0,4.36,Critical,Immediate
